===============================================================================
                   Buffer
===============================================================================

Size   : 323
Cursor : -1
File   :
------BEG------
def out_side_function2(a):
    a = 5
    return a

class class_name():
    a = 2
    b = 3
    c = 5

    def __init__(self):
        self.a = 2
        
    def my_function(self, a, v, c):
        a = c + v
        return a + c + c

def out_side_function2(a):
    a = 2
    return a
    
    
a = 2
ÿ
------END------
===============================================================================
                   Lexer
===============================================================================

Tokens = [
    0001: (tok: [- 006], def       : 'def')
    0002: (tok: [- 010], identifier: 'out_side_function2')
    0003: (tok: [  040], Char      : '(')
    0004: (tok: [- 010], identifier: 'a')
    0005: (tok: [  041], Char      : ')')
    0006: (tok: [  058], Char      : ':')
    0007: (tok: [- 002], Newline   )
    0008: (tok: [- 003], indent    : '4')
    0009: (tok: [- 010], identifier: 'a')
    0010: (tok: [- 010], identifier: '=')
    0011: (tok: [- 011], Value     : '5')
    0012: (tok: [- 002], Newline   )
    0013: (tok: [- 010], identifier: 'return')
    0014: (tok: [- 010], identifier: 'a')
    0015: (tok: [- 002], Newline   )
    0016: (tok: [- 002], Newline   )
    0017: (tok: [- 004], desindent : '0')
    0018: (tok: [- 007], class     : '0')
    0019: (tok: [- 010], identifier: 'class_name')
    0020: (tok: [  040], Char      : '(')
    0021: (tok: [  041], Char      : ')')
    0022: (tok: [  058], Char      : ':')
    0023: (tok: [- 002], Newline   )
    0024: (tok: [- 003], indent    : '4')
    0025: (tok: [- 010], identifier: 'a')
    0026: (tok: [- 010], identifier: '=')
    0027: (tok: [- 011], Value     : '2')
    0028: (tok: [- 002], Newline   )
    0029: (tok: [- 010], identifier: 'b')
    0030: (tok: [- 010], identifier: '=')
    0031: (tok: [- 011], Value     : '3')
    0032: (tok: [- 002], Newline   )
    0033: (tok: [- 010], identifier: 'c')
    0034: (tok: [- 010], identifier: '=')
    0035: (tok: [- 011], Value     : '5')
    0036: (tok: [- 002], Newline   )
    0037: (tok: [- 002], Newline   )
    0038: (tok: [- 006], def       : 'def')
    0039: (tok: [- 010], identifier: '__init__')
    0040: (tok: [  040], Char      : '(')
    0041: (tok: [- 010], identifier: 'self')
    0042: (tok: [  041], Char      : ')')
    0043: (tok: [  058], Char      : ':')
    0044: (tok: [- 002], Newline   )
    0045: (tok: [- 003], indent    : '8')
    0046: (tok: [- 010], identifier: 'self.a')
    0047: (tok: [- 010], identifier: '=')
    0048: (tok: [- 011], Value     : '2')
    0049: (tok: [- 002], Newline   )
    0050: (tok: [- 002], Newline   )
    0051: (tok: [- 004], desindent : '4')
    0052: (tok: [- 006], def       : 'def')
    0053: (tok: [- 010], identifier: 'my_function')
    0054: (tok: [  040], Char      : '(')
    0055: (tok: [- 010], identifier: 'self')
    0056: (tok: [  044], Char      : ',')
    0057: (tok: [- 010], identifier: 'a')
    0058: (tok: [  044], Char      : ',')
    0059: (tok: [- 010], identifier: 'v')
    0060: (tok: [  044], Char      : ',')
    0061: (tok: [- 010], identifier: 'c')
    0062: (tok: [  041], Char      : ')')
    0063: (tok: [  058], Char      : ':')
    0064: (tok: [- 002], Newline   )
    0065: (tok: [- 003], indent    : '8')
    0066: (tok: [- 010], identifier: 'a')
    0067: (tok: [- 010], identifier: '=')
    0068: (tok: [- 010], identifier: 'c')
    0069: (tok: [- 010], identifier: '+')
    0070: (tok: [- 010], identifier: 'v')
    0071: (tok: [- 002], Newline   )
    0072: (tok: [- 010], identifier: 'return')
    0073: (tok: [- 010], identifier: 'a')
    0074: (tok: [- 010], identifier: '+')
    0075: (tok: [- 010], identifier: 'c')
    0076: (tok: [- 010], identifier: '+')
    0077: (tok: [- 010], identifier: 'c')
    0078: (tok: [- 002], Newline   )
    0079: (tok: [- 002], Newline   )
    0080: (tok: [- 004], desindent : '0')
    0081: (tok: [- 006], def       : 'def')
    0082: (tok: [- 010], identifier: 'out_side_function2')
    0083: (tok: [  040], Char      : '(')
    0084: (tok: [- 010], identifier: 'a')
    0085: (tok: [  041], Char      : ')')
    0086: (tok: [  058], Char      : ':')
    0087: (tok: [- 002], Newline   )
    0088: (tok: [- 003], indent    : '4')
    0089: (tok: [- 010], identifier: 'a')
    0090: (tok: [- 010], identifier: '=')
    0091: (tok: [- 011], Value     : '2')
    0092: (tok: [- 002], Newline   )
    0093: (tok: [- 010], identifier: 'return')
    0094: (tok: [- 010], identifier: 'a')
    0095: (tok: [- 002], Newline   )
    0096: (tok: [- 002], Newline   )
    0097: (tok: [- 002], Newline   )
    0098: (tok: [- 004], desindent : '0')
    0099: (tok: [- 010], identifier: 'a')
    0100: (tok: [- 010], identifier: '=')
    0101: (tok: [- 011], Value     : '2')
    0102: (tok: [- 002], Newline   )
    0103: (tok: [- 001], EOF       )
] (size: 103)
===============================================================================
                   Parser
===============================================================================

fn out_side_function2 (a)
    bin'='(v[a], 5)
